1,최준용,1,"중증 감염, 에이즈, 감염관리, 불명열","http://storage.iseverance.com/2009_adm_img/professor_img/교직원_의과대학_내과학교실_최준용.jpg
",http://sev.iseverance.com/dept_clinic/department/infectious_diseases/doc/docprofile.asp?sno=531&isClinic=
2,구남수,1,"감염질환,발열질환,여행자감염,패혈증","http://storage.iseverance.com/2009_adm_img/professor_img/구남수192447.jpg
",http://sev.iseverance.com/dept_clinic/department/infectious_diseases/doc/docprofile.asp?sno=8384&isClinic=
3,정수진,1,"감염질환,발열질환,여행자감염,패혈증","http://storage.iseverance.com/2009_adm_img/professor_img/감염내과_정수진.jpg
",http://sev.iseverance.com/dept_clinic/department/infectious_diseases/doc/docprofile.asp?sno=7699&isClinic=
4,정인영,1,"감염질환,발열질환","http://storage.iseverance.com/2009_adm_img/professor_img/정인영 20160401.jpeg
",http://sev.iseverance.com/dept_clinic/department/infectious_diseases/doc/docprofile.asp?sno=12777&isClinic=
5,정우용,1,"감염질환,발열질환","http://storage.iseverance.com/2009_adm_img/professor_img/정우용.jpg
",http://sev.iseverance.com/dept_clinic/department/infectious_diseases/doc/docprofile.asp?sno=14070&isClinic=
6,최흔,1,"감염질환,발열질환","http://storage.iseverance.com/2009_adm_img/professor_img/최흔.jpg
",http://sev.iseverance.com/dept_clinic/department/infectious_diseases/doc/docprofile.asp?sno=14389&isClinic=
7,안진영,1,"감염질환, 발열질환, 여행자감염, 패혈증, 종양감염센터, 면역저하자 감염, 이식 후 감염","http://storage.iseverance.com/2009_adm_img/professor_img/안진영_1.jpg
",http://sev.iseverance.com/dept_clinic/department/infectious_diseases/doc/docprofile.asp?sno=24777&isClinic=
8,남기현,2,"갑상선암,부갑상선질환,경부질환, 최소절개 및 로봇 갑상선수술, 기타 내분비외과질환","http://storage.iseverance.com/2009_adm_img/professor_img/교직원_의과대학_외과학교실_남기현.jpg
",http://sev.iseverance.com/dept_clinic/department/thyroid_surgery/doc/docprofile.asp?sno=1423&isClinic=
9,정종주,2,"내분비외과, 갑상선암, 갑상선 수질암 및 유전상담,  1차,2차,3차 부갑상선질환, 경부질환","http://storage.iseverance.com/2009_adm_img/professor_img/교직원_의과대학_외과학교실_정종주.jpg
",http://sev.iseverance.com/dept_clinic/department/thyroid_surgery/doc/docprofile.asp?sno=2566&isClinic=
10,강상욱,2,"내분비외과, 갑상선암, 부갑상선질환, 경부질환, 부신질환, 로봇 & 내시경 수술.","http://storage.iseverance.com/2009_adm_img/professor_img/교직원_의과대학_외과학교실_강상욱.jpg
",http://sev.iseverance.com/dept_clinic/department/thyroid_surgery/doc/docprofile.asp?sno=7650&isClinic=
11,이잔디,2,"내분비외과,갑상선암,부갑상선질환,경부질환,토요 진료(1,3주)","http://storage.iseverance.com/2009_adm_img/professor_img/Jandee Lee.jpg
",http://sev.iseverance.com/dept_clinic/department/thyroid_surgery/doc/docprofile.asp?sno=7651&isClinic=
12,이초록,2,"내분비외과,갑상선암,부갑상선질환,경부질환,토요 진료(1,3주)","http://storage.iseverance.com/2009_adm_img/professor_img/이초록.jpg
",http://sev.iseverance.com/dept_clinic/department/thyroid_surgery/doc/docprofile.asp?sno=7400&isClinic=
13,이슬기,2,,"http://storage.iseverance.com/2009_adm_img/professor_img/이슬기.jpg
",http://sev.iseverance.com/dept_clinic/department/thyroid_surgery/doc/docprofile.asp?sno=11633&isClinic=
14,최정범,2,,"http://storage.iseverance.com/2009_adm_img/professor_img/최정범.jpg
",http://sev.iseverance.com/dept_clinic/department/thyroid_surgery/doc/docprofile.asp?sno=11634&isClinic=
15,김민지,2,,"http://storage.iseverance.com/2009_adm_img/professor_img/김민지 선생님(0).jpg
",http://sev.iseverance.com/dept_clinic/department/thyroid_surgery/doc/docprofile.asp?sno=11631&isClinic=
16,김광순,2,,"http://storage.iseverance.com/2009_adm_img/professor_img/김광순(0).jpg
",http://sev.iseverance.com/dept_clinic/department/thyroid_surgery/doc/docprofile.asp?sno=14421&isClinic=
17,김원웅,2,외과,"http://storage.iseverance.com/2009_adm_img/professor_img/김원웅(0).jpg
",http://sev.iseverance.com/dept_clinic/department/thyroid_surgery/doc/docprofile.asp?sno=14422&isClinic=
23,임승길,3,"<내분비내과> 골다공증,갑상선,당뇨병",http://storage.iseverance.com/2009_adm_img/professor_img/임승길.jpg,http://sev.iseverance.com/dept_clinic/department/endocrinology_metabolism/doc/docprofile.asp?sno=85&isClinic=
24,이은직,3,"(1)   뇌하수체 전문 크리닉 (종양, 말단비대증, 프로락틴종양, 쿠싱병, 뇌하수체기능저하, 성장호르몬결핍)(2)   갑상선 질환크리닉 (항진증, 저하증, 갑상선 안구병증)",http://storage.iseverance.com/2009_adm_img/professor_img/교직원_의과대학_내과학교실_이은직.jpg,http://sev.iseverance.com/dept_clinic/department/endocrinology_metabolism/doc/docprofile.asp?sno=1734&isClinic=
