1,대장내시경,4
2,"양전자 단층촬영 (Positron Emission Tomography: PET)",4
3,"직장 수지 검사",4
4,"복부 전산화 단층 촬영 (Computed Tomography: CT)",4
5,"직장 자기공명영상 (Magnetic Resonance Imaging: MRI)",4
6,"경항문 (경직장) 초음파",4
8,"전립선에 좋은 생활법",7
9,"요로 결석과 음식 섭취",7
10,"전립선 질환의 가려진 진실",7
11,전립선비대증,7
12,"소변 보는 것이 시원찮은 중년 남성들은 의심해보자 _ 한웅규 교수(비뇨기과)",7
13,"정계정맥류 (Varicocele)",7
14,"요로결석 (Urinary tract stone)",7
15,"남성 갱년기 (Andropause)",7
16,"급성 고환염 (Acute orchitis)",7
17,"급성 부고환염 (Acute epididymitis)",7
18,"남성 불임 (Male infertility)",7
19,"비임균요도염 (Non gonococcal urethritis)",7
20,"급성 신우신염 (Acute pyelonephritis)",7
21,"방광염 (Cystitis)",7
22,"급성 요정체 (acute urinary retention)",7
23,"혈뇨 (hematuria)",7
24,"매독 (Syphilis)",7
25,"페로니 병 (Peyroines disease)",7
26,"전립선염 (Prostatitis)",7
27,"임균요도염 (Gonococcal urethritis)",7
28,"음경 발기 지속증 (Priapism)",7
29,"만성 부고환염 (Chronic epididymitis)",7
30,요실금,7
31,"전립선암 (Prostate cancer)",7
32,"성기능 장애 (Sexual dysfunction)",7
33,"전립선비대증 (Benign prostatic hyperplasia)",7
34,"신장암 (Renal cancer)",7
39,"자궁 근종",8
40,"임신성 융모성 질환",8
41,"질 확대경 조준하 자궁 경부 생검술",8
42,"자궁 내막암",8
43,난소낭종,8
44,난소암,8
45,"엄마 젖 먹이기",8
46,"자궁 내막 폴립",8
47,"임신성 융모성 질환",8
48,난소암,8
49,"자궁 내막암",8
50,"자궁 경부암",8
51,"비정상 자궁 경부 세포진",8
52,"잔류 태반",8
53,쌍태아,8
54,하위태반,8
55,전치태반,8
56,태반조기박리,8
57,"조기 진통",8
58,"자궁내 태아성장 지연",8
59,자간전증,8
60,"임신성 고혈압",8
61,"고령 초산부의 관리",8
62,요실금,8
63,"골반내 염증성 질환",8
64,"난관 임신",8
65,"난소 낭종",8
66,"바르톨린선 낭종",8
67,"자궁내막 용종",8
68,"자궁 선종",8
69,"자궁 근종",8
70,"자궁 내막증",8
71,"다낭종성 난소 증후군",8
72,불임증,8
102,"구순 및 구개열이란?",9
103,눈꺼풀성형술,9
104,"이중검(쌍꺼풀) 수술",9
105,"코 성형 수술",9
106,"안면 주름 제거술",9
107,"유방 재건술",9
